Accession,Title,Platform,Total bases,Create date,SRA URL,SRA filename,SRA nice filename,FastQ URL,FastQ Aspera URL,FastQ filename,FastQ nice filename
SRR789190,GSM1103369: CTR rep1; Mus musculus; RNA-Seq,Illumina HiSeq 2000,54321,1.37766E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR789/SRR789190/SRR789190.sra,SRR789190.sra,SRR789190_GSM1103369_CTR_rep1_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR789/SRR789190/SRR789190_1.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR789/SRR789190/SRR789190_1.fastq.gz,SRR789190_1.fastq.gz,SRR789190_GSM1103369_CTR_rep1_Mus_musculus_RNA-Seq_1.fastq.gz
SRR789190,GSM1103369: CTR rep1; Mus musculus; RNA-Seq,Illumina HiSeq 2000,54321,1.37766E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR789/SRR789190/SRR789190.sra,SRR789190.sra,SRR789190_GSM1103369_CTR_rep1_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR789/SRR789190/SRR789190_2.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR789/SRR789190/SRR789190_2.fastq.gz,SRR789190_2.fastq.gz,SRR789190_GSM1103369_CTR_rep1_Mus_musculus_RNA-Seq_2.fastq.gz
SRR789194,GSM1103373: 2D rep2; Mus musculus; RNA-Seq,Illumina HiSeq 2000,57109,1.37766E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR789/SRR789194/SRR789194.sra,SRR789194.sra,SRR789194_GSM1103373_2D_rep2_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR789/SRR789194/SRR789194_1.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR789/SRR789194/SRR789194_1.fastq.gz,SRR789194_1.fastq.gz,SRR789194_GSM1103373_2D_rep2_Mus_musculus_RNA-Seq_1.fastq.gz
SRR789194,GSM1103373: 2D rep2; Mus musculus; RNA-Seq,Illumina HiSeq 2000,57109,1.37766E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR789/SRR789194/SRR789194.sra,SRR789194.sra,SRR789194_GSM1103373_2D_rep2_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR789/SRR789194/SRR789194_2.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR789/SRR789194/SRR789194_2.fastq.gz,SRR789194_2.fastq.gz,SRR789194_GSM1103373_2D_rep2_Mus_musculus_RNA-Seq_2.fastq.gz
SRR789191,GSM1103370: CTR rep2; Mus musculus; RNA-Seq,Illumina HiSeq 2000,62233,1.37766E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR789/SRR789191/SRR789191.sra,SRR789191.sra,SRR789191_GSM1103370_CTR_rep2_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR789/SRR789191/SRR789191_1.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR789/SRR789191/SRR789191_1.fastq.gz,SRR789191_1.fastq.gz,SRR789191_GSM1103370_CTR_rep2_Mus_musculus_RNA-Seq_1.fastq.gz
SRR789191,GSM1103370: CTR rep2; Mus musculus; RNA-Seq,Illumina HiSeq 2000,62233,1.37766E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR789/SRR789191/SRR789191.sra,SRR789191.sra,SRR789191_GSM1103370_CTR_rep2_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR789/SRR789191/SRR789191_2.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR789/SRR789191/SRR789191_2.fastq.gz,SRR789191_2.fastq.gz,SRR789191_GSM1103370_CTR_rep2_Mus_musculus_RNA-Seq_2.fastq.gz
SRR789198,GSM1103377: 7D rep3; Mus musculus; RNA-Seq,Illumina HiSeq 2000,62595,1.37766E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR789/SRR789198/SRR789198.sra,SRR789198.sra,SRR789198_GSM1103377_7D_rep3_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR789/SRR789198/SRR789198_1.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR789/SRR789198/SRR789198_1.fastq.gz,SRR789198_1.fastq.gz,SRR789198_GSM1103377_7D_rep3_Mus_musculus_RNA-Seq_1.fastq.gz
SRR789198,GSM1103377: 7D rep3; Mus musculus; RNA-Seq,Illumina HiSeq 2000,62595,1.37766E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR789/SRR789198/SRR789198.sra,SRR789198.sra,SRR789198_GSM1103377_7D_rep3_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR789/SRR789198/SRR789198_2.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR789/SRR789198/SRR789198_2.fastq.gz,SRR789198_2.fastq.gz,SRR789198_GSM1103377_7D_rep3_Mus_musculus_RNA-Seq_2.fastq.gz
SRR922121,GSM1174307: 7D rep2; Mus musculus; RNA-Seq,Illumina HiSeq 2000,82920,1.37766E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR922/SRR922121/SRR922121.sra,SRR922121.sra,SRR922121_GSM1174307_7D_rep2_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR922/SRR922121/SRR922121_1.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR922/SRR922121/SRR922121_1.fastq.gz,SRR922121_1.fastq.gz,SRR922121_GSM1174307_7D_rep2_Mus_musculus_RNA-Seq_1.fastq.gz
SRR922121,GSM1174307: 7D rep2; Mus musculus; RNA-Seq,Illumina HiSeq 2000,82920,1.37766E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR922/SRR922121/SRR922121.sra,SRR922121.sra,SRR922121_GSM1174307_7D_rep2_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR922/SRR922121/SRR922121_2.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR922/SRR922121/SRR922121_2.fastq.gz,SRR922121_2.fastq.gz,SRR922121_GSM1174307_7D_rep2_Mus_musculus_RNA-Seq_2.fastq.gz
SRR789195,GSM1103374: 2D rep3; Mus musculus; RNA-Seq,Illumina HiSeq 2000,58832,1.37766E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR789/SRR789195/SRR789195.sra,SRR789195.sra,SRR789195_GSM1103374_2D_rep3_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR789/SRR789195/SRR789195_1.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR789/SRR789195/SRR789195_1.fastq.gz,SRR789195_1.fastq.gz,SRR789195_GSM1103374_2D_rep3_Mus_musculus_RNA-Seq_1.fastq.gz
SRR789195,GSM1103374: 2D rep3; Mus musculus; RNA-Seq,Illumina HiSeq 2000,58832,1.37766E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR789/SRR789195/SRR789195.sra,SRR789195.sra,SRR789195_GSM1103374_2D_rep3_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR789/SRR789195/SRR789195_2.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR789/SRR789195/SRR789195_2.fastq.gz,SRR789195_2.fastq.gz,SRR789195_GSM1103374_2D_rep3_Mus_musculus_RNA-Seq_2.fastq.gz
SRR789193,GSM1103372: 2D rep1; Mus musculus; RNA-Seq,Illumina HiSeq 2000,60965,1.37766E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR789/SRR789193/SRR789193.sra,SRR789193.sra,SRR789193_GSM1103372_2D_rep1_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR789/SRR789193/SRR789193_1.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR789/SRR789193/SRR789193_1.fastq.gz,SRR789193_1.fastq.gz,SRR789193_GSM1103372_2D_rep1_Mus_musculus_RNA-Seq_1.fastq.gz
SRR789193,GSM1103372: 2D rep1; Mus musculus; RNA-Seq,Illumina HiSeq 2000,60965,1.37766E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR789/SRR789193/SRR789193.sra,SRR789193.sra,SRR789193_GSM1103372_2D_rep1_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR789/SRR789193/SRR789193_2.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR789/SRR789193/SRR789193_2.fastq.gz,SRR789193_2.fastq.gz,SRR789193_GSM1103372_2D_rep1_Mus_musculus_RNA-Seq_2.fastq.gz
SRR3945463,GSM2249448: 3d.1; Mus musculus; RNA-Seq,Illumina HiSeq 2000,105958,1.48575E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR394/SRR3945463/SRR3945463.sra,SRR3945463.sra,SRR3945463_GSM2249448_3d.1_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR394/003/SRR3945463/SRR3945463_1.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR394/003/SRR3945463/SRR3945463_1.fastq.gz,SRR3945463_1.fastq.gz,SRR3945463_GSM2249448_3d.1_Mus_musculus_RNA-Seq_1.fastq.gz
SRR3945463,GSM2249448: 3d.1; Mus musculus; RNA-Seq,Illumina HiSeq 2000,105958,1.48575E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR394/SRR3945463/SRR3945463.sra,SRR3945463.sra,SRR3945463_GSM2249448_3d.1_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR394/003/SRR3945463/SRR3945463_2.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR394/003/SRR3945463/SRR3945463_2.fastq.gz,SRR3945463_2.fastq.gz,SRR3945463_GSM2249448_3d.1_Mus_musculus_RNA-Seq_2.fastq.gz
SRR789196,GSM1103375: 7D rep1; Mus musculus; RNA-Seq,Illumina HiSeq 2000,66633,1.37766E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR789/SRR789196/SRR789196.sra,SRR789196.sra,SRR789196_GSM1103375_7D_rep1_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR789/SRR789196/SRR789196_1.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR789/SRR789196/SRR789196_1.fastq.gz,SRR789196_1.fastq.gz,SRR789196_GSM1103375_7D_rep1_Mus_musculus_RNA-Seq_1.fastq.gz
SRR789196,GSM1103375: 7D rep1; Mus musculus; RNA-Seq,Illumina HiSeq 2000,66633,1.37766E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR789/SRR789196/SRR789196.sra,SRR789196.sra,SRR789196_GSM1103375_7D_rep1_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR789/SRR789196/SRR789196_2.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR789/SRR789196/SRR789196_2.fastq.gz,SRR789196_2.fastq.gz,SRR789196_GSM1103375_7D_rep1_Mus_musculus_RNA-Seq_2.fastq.gz
SRR3945465,GSM2249450: 3d.3; Mus musculus; RNA-Seq,Illumina HiSeq 2000,78004,1.48575E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR394/SRR3945465/SRR3945465.sra,SRR3945465.sra,SRR3945465_GSM2249450_3d.3_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR394/005/SRR3945465/SRR3945465_1.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR394/005/SRR3945465/SRR3945465_1.fastq.gz,SRR3945465_1.fastq.gz,SRR3945465_GSM2249450_3d.3_Mus_musculus_RNA-Seq_1.fastq.gz
SRR3945465,GSM2249450: 3d.3; Mus musculus; RNA-Seq,Illumina HiSeq 2000,78004,1.48575E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR394/SRR3945465/SRR3945465.sra,SRR3945465.sra,SRR3945465_GSM2249450_3d.3_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR394/005/SRR3945465/SRR3945465_2.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR394/005/SRR3945465/SRR3945465_2.fastq.gz,SRR3945465_2.fastq.gz,SRR3945465_GSM2249450_3d.3_Mus_musculus_RNA-Seq_2.fastq.gz
SRR3945466,GSM2249451: 7d.1; Mus musculus; RNA-Seq,Illumina HiSeq 2000,84806,1.48575E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR394/SRR3945466/SRR3945466.sra,SRR3945466.sra,SRR3945466_GSM2249451_7d.1_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR394/006/SRR3945466/SRR3945466_1.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR394/006/SRR3945466/SRR3945466_1.fastq.gz,SRR3945466_1.fastq.gz,SRR3945466_GSM2249451_7d.1_Mus_musculus_RNA-Seq_1.fastq.gz
SRR3945466,GSM2249451: 7d.1; Mus musculus; RNA-Seq,Illumina HiSeq 2000,84806,1.48575E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR394/SRR3945466/SRR3945466.sra,SRR3945466.sra,SRR3945466_GSM2249451_7d.1_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR394/006/SRR3945466/SRR3945466_2.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR394/006/SRR3945466/SRR3945466_2.fastq.gz,SRR3945466_2.fastq.gz,SRR3945466_GSM2249451_7d.1_Mus_musculus_RNA-Seq_2.fastq.gz
SRR3945468,GSM2249453: 7d.3; Mus musculus; RNA-Seq,Illumina HiSeq 2000,93576,1.48575E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR394/SRR3945468/SRR3945468.sra,SRR3945468.sra,SRR3945468_GSM2249453_7d.3_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR394/008/SRR3945468/SRR3945468_1.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR394/008/SRR3945468/SRR3945468_1.fastq.gz,SRR3945468_1.fastq.gz,SRR3945468_GSM2249453_7d.3_Mus_musculus_RNA-Seq_1.fastq.gz
SRR3945468,GSM2249453: 7d.3; Mus musculus; RNA-Seq,Illumina HiSeq 2000,93576,1.48575E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR394/SRR3945468/SRR3945468.sra,SRR3945468.sra,SRR3945468_GSM2249453_7d.3_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR394/008/SRR3945468/SRR3945468_2.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR394/008/SRR3945468/SRR3945468_2.fastq.gz,SRR3945468_2.fastq.gz,SRR3945468_GSM2249453_7d.3_Mus_musculus_RNA-Seq_2.fastq.gz
SRR3945464,GSM2249449: 3d.2; Mus musculus; RNA-Seq,Illumina HiSeq 2000,97185,1.48575E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR394/SRR3945464/SRR3945464.sra,SRR3945464.sra,SRR3945464_GSM2249449_3d.2_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR394/004/SRR3945464/SRR3945464_1.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR394/004/SRR3945464/SRR3945464_1.fastq.gz,SRR3945464_1.fastq.gz,SRR3945464_GSM2249449_3d.2_Mus_musculus_RNA-Seq_1.fastq.gz
SRR3945464,GSM2249449: 3d.2; Mus musculus; RNA-Seq,Illumina HiSeq 2000,97185,1.48575E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR394/SRR3945464/SRR3945464.sra,SRR3945464.sra,SRR3945464_GSM2249449_3d.2_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR394/004/SRR3945464/SRR3945464_2.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR394/004/SRR3945464/SRR3945464_2.fastq.gz,SRR3945464_2.fastq.gz,SRR3945464_GSM2249449_3d.2_Mus_musculus_RNA-Seq_2.fastq.gz
SRR11095831,GSM4317499: Apoe-/- macrophages untreated rep 1; Mus musculus; RNA-Seq,Illumina HiSeq 4000,150454,1.58313E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR110/SRR11095831/SRR11095831.sra,SRR11095831.sra,SRR11095831_GSM4317499_Apoe-_-_macrophages_untreated_rep_1_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/031/SRR11095831/SRR11095831_1.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR110/031/SRR11095831/SRR11095831_1.fastq.gz,SRR11095831_1.fastq.gz,SRR11095831_GSM4317499_Apoe-_-_macrophages_untreated_rep_1_Mus_musculus_RNA-Seq_1.fastq.gz
SRR11095831,GSM4317499: Apoe-/- macrophages untreated rep 1; Mus musculus; RNA-Seq,Illumina HiSeq 4000,150454,1.58313E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR110/SRR11095831/SRR11095831.sra,SRR11095831.sra,SRR11095831_GSM4317499_Apoe-_-_macrophages_untreated_rep_1_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/031/SRR11095831/SRR11095831_2.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR110/031/SRR11095831/SRR11095831_2.fastq.gz,SRR11095831_2.fastq.gz,SRR11095831_GSM4317499_Apoe-_-_macrophages_untreated_rep_1_Mus_musculus_RNA-Seq_2.fastq.gz
SRR11095833,GSM4317501: Apoe-/- macrophages untreated rep 3; Mus musculus; RNA-Seq,Illumina HiSeq 4000,144478,1.58313E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR110/SRR11095833/SRR11095833.sra,SRR11095833.sra,SRR11095833_GSM4317501_Apoe-_-_macrophages_untreated_rep_3_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/033/SRR11095833/SRR11095833_1.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR110/033/SRR11095833/SRR11095833_1.fastq.gz,SRR11095833_1.fastq.gz,SRR11095833_GSM4317501_Apoe-_-_macrophages_untreated_rep_3_Mus_musculus_RNA-Seq_1.fastq.gz
SRR11095833,GSM4317501: Apoe-/- macrophages untreated rep 3; Mus musculus; RNA-Seq,Illumina HiSeq 4000,144478,1.58313E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR110/SRR11095833/SRR11095833.sra,SRR11095833.sra,SRR11095833_GSM4317501_Apoe-_-_macrophages_untreated_rep_3_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/033/SRR11095833/SRR11095833_2.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR110/033/SRR11095833/SRR11095833_2.fastq.gz,SRR11095833_2.fastq.gz,SRR11095833_GSM4317501_Apoe-_-_macrophages_untreated_rep_3_Mus_musculus_RNA-Seq_2.fastq.gz
SRR3945467,GSM2249452: 7d.2; Mus musculus; RNA-Seq,Illumina HiSeq 2000,84274,1.48575E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR394/SRR3945467/SRR3945467.sra,SRR3945467.sra,SRR3945467_GSM2249452_7d.2_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR394/007/SRR3945467/SRR3945467_1.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR394/007/SRR3945467/SRR3945467_1.fastq.gz,SRR3945467_1.fastq.gz,SRR3945467_GSM2249452_7d.2_Mus_musculus_RNA-Seq_1.fastq.gz
SRR3945467,GSM2249452: 7d.2; Mus musculus; RNA-Seq,Illumina HiSeq 2000,84274,1.48575E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR394/SRR3945467/SRR3945467.sra,SRR3945467.sra,SRR3945467_GSM2249452_7d.2_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR394/007/SRR3945467/SRR3945467_2.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR394/007/SRR3945467/SRR3945467_2.fastq.gz,SRR3945467_2.fastq.gz,SRR3945467_GSM2249452_7d.2_Mus_musculus_RNA-Seq_2.fastq.gz
SRR11095832,GSM4317500: Apoe-/- macrophages untreated rep 2; Mus musculus; RNA-Seq,Illumina HiSeq 4000,146370,1.58313E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR110/SRR11095832/SRR11095832.sra,SRR11095832.sra,SRR11095832_GSM4317500_Apoe-_-_macrophages_untreated_rep_2_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/032/SRR11095832/SRR11095832_1.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR110/032/SRR11095832/SRR11095832_1.fastq.gz,SRR11095832_1.fastq.gz,SRR11095832_GSM4317500_Apoe-_-_macrophages_untreated_rep_2_Mus_musculus_RNA-Seq_1.fastq.gz
SRR11095832,GSM4317500: Apoe-/- macrophages untreated rep 2; Mus musculus; RNA-Seq,Illumina HiSeq 4000,146370,1.58313E+12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR110/SRR11095832/SRR11095832.sra,SRR11095832.sra,SRR11095832_GSM4317500_Apoe-_-_macrophages_untreated_rep_2_Mus_musculus_RNA-Seq.sra,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/032/SRR11095832/SRR11095832_2.fastq.gz,era-fasp@fasp.sra.ebi.ac.uk:vol1/fastq/SRR110/032/SRR11095832/SRR11095832_2.fastq.gz,SRR11095832_2.fastq.gz,SRR11095832_GSM4317500_Apoe-_-_macrophages_untreated_rep_2_Mus_musculus_RNA-Seq_2.fastq.gz
